Data File,655k TULIP LONG.001
-270,
-271,
-281,
-251,
-252,
-293,
-273,
-263,
-273,
-263,
-243,
-285,
-285,
-245,
-265,
-266,
-246,
-287,
-297,
-267,
-267,
-268,
-248,
-268,
-310,
-279,
-269,
-290,
-270,
-271,
-301,
-281,
-261,
-272,
-262,
-262,
-293,
-273,
-243,
-254,
-264,
-254,
-306,
-296,
-255,
-256,
-246,
-236,
-267,
-267,
-247,
-268,
-279,
-259,
-279,
-270,
-239,
-250,
-260,
-240,
-271,
-292,
-252,
-242,
-252,
-212,
-243,
-274,
-233,
-234,
-255,
-224,
-235,
-266,
-215,
-216,
-246,
-226,
-227,
-288,
-248,
-218,
-259,
-239,
-219,
-280,
-260,
-230,
-261,
-251,
-221,
-272,
-272,
-232,
-263,
-263,
-233,
-264,
-275,
-234,
-245,
-255,
-235,
-266,
-287,
-247,
-247,
-257,
-237,
-258,
-269,
-249,
-249,
-260,
-250,
-260,
-281,
-251,
-241,
-241,
-231,
-252,
-283,
-253,
-243,
-254,
-234,
-244,
-265,
-245,
-245,
-266,
-256,
-256,
-277,
-247,
-227,
-248,
-238,
-238,
-279,
-269,
-239,
-240,
-240,
-220,
-251,
-261,
-241,
-252,
-262,
-253,
-263,
-274,
-254,
-254,
-275,
-265,
-265,
-286,
-256,
-236,
-257,
-257,
-247,
-278,
-278,
-258,
-259,
-269,
-249,
-270,
-270,
-240,
-251,
-271,
-251,
-262,
-262,
-232,
-232,
-243,
-223,
-244,
-254,
-224,
-224,
-245,
-215,
-225,
-236,
-206,
-216,
-237,
-217,
-227,
-258,
-218,
-208,
-249,
-229,
-219,
-261,
-230,
-210,
-251,
-231,
-211,
-242,
-222,
-192,
-233,
-223,
-193,
-183,
-133,
-72,
-11,
120,
252,
374,
557,
750,
944,
1208,
1463,
1676,
1921,
2175,
2409,
2714,
3020,
3274,
3549,
3844,
4088,
4383,
4679,
4933,
5198,
5483,
5727,
6012,
6317,
6561,
6795,
7060,
7284,
7538,
7823,
8078,
8291,
8536,
8749,
8983,
9248,
9492,
9685,
9919,
10133,
10347,
10601,
10845,
11028,
11232,
11435,
11628,
11873,
12107,
12280,
12442,
12625,
12788,
13022,
13266,
13449,
13602,
13775,
13927,
14131,
14344,
14527,
14680,
14873,
15026,
15199,
15402,
15585,
15707,
15849,
15961,
16103,
16287,
16459,
16581,
16713,
16835,
16957,
17130,
17303,
17415,
17527,
17638,
17760,
17913,
18065,
18167,
18258,
18370,
18451,
18583,
18726,
18817,
18898,
19000,
19071,
19182,
19294,
19375,
19436,
19517,
19578,
19669,
19781,
19852,
19862,
19923,
19953,
20024,
20115,
20166,
20176,
20236,
20267,
20307,
20388,
20449,
20449,
20489,
20519,
20539,
20600,
20651,
20640,
20681,
20711,
20731,
20771,
20812,
20771,
20750,
20749,
20729,
20779,
20820,
20789,
20758,
20757,
20727,
20747,
20756,
20715,
20674,
20684,
20643,
20632,
20652,
20611,
20570,
20560,
20508,
20477,
20467,
20405,
20313,
20272,
20200,
20139,
20118,
20047,
19944,
19903,
19821,
19760,
19729,
19667,
19545,
19463,
19381,
19269,
19217,
19156,
19043,
18961,
18890,
18767,
18685,
18603,
18481,
18378,
18297,
18164,
18051,
17959,
17816,
17673,
17571,
17418,
17295,
17183,
17050,
16897,
16764,
16611,
16457,
16324,
16202,
16038,
15906,
15742,
15558,
15395,
15232,
15058,
14905,
14721,
14517,
14333,
14159,
13966,
13782,
13598,
13373,
13159,
12965,
12751,
12547,
12353,
12118,
11893,
11699,
11475,
11260,
11056,
10811,
10577,
10372,
10148,
9923,
9709,
9454,
9189,
8954,
8709,
8464,
8250,
7974,
7678,
7423,
7158,
6872,
6627,
6342,
6015,
5729,
5433,
5097,
4821,
4525,
4179,
3873,
3587,
3250,
2954,
2669,
2312,
1995,
1710,
1404,
1118,
924,
720,
516,
403,
281,
148,
96,
35,
-46,
-56,
-77,
-129,
-119,
-129,
-170,
-161,
-161,
-202,
-182,
-162,
-193,
-173,
-153,
-194,
-184,
-174,
-205,
-195,
-165,
-196,
-196,
-166,
-197,
-197,
-177,
-208,
-209,
-179,
-199,
-210,
-180,
-200,
-221,
-191,
-201,
-222,
-192,
-202,
-223,
-193,
-203,
-214,
-194,
-205,
-225,
-205,
-206,
-216,
-196,
-196,
-227,
-207,
-198,
-218,
-208,
-188,
-209,
-210,
-200,
-200,
-211,
-191,
-211,
-212,
-192,
-192,
-203,
-182,
-203,
-214,
-184,
-184,
-194,
-185,
-185,
-206,
-186,
-186,
-207,
-187,
-187,
-208,
-188,
-168,
-189,
-189,
-169,
-210,
-190,
-170,
-201,
-201,
-171,
-202,
-202,
-172,
-183,
-203,
-173,
-204,
-215,
-174,
-185,
-205,
-165,
-186,
-207,
-176,
-177,
-208,
-177,
-178,
-209,
-168,
-169,
-210,
-179,
-180,
-211,
-181,
-161,
-191,
-192,
-182,
-223,
-213,
-183,
-204,
-194,
-174,
-215,
-205,
-195,
-226,
-216,
-186,
-217,
-197,
-177,
-208,
-219,
-188,
-219,
-209,
-169,
-190,
-190,
-170,
-211,
-222,
-192,
-202,
-213,
-182,
-193,
-203,
-173,
-194,
-215,
-195,
-205,
-216,
-175,
-176,
-196,
-187,
-187,
-218,
-188,
-178,
-199,
-189,
-179,
-200,
-190,
-180,
-201,
-201,
-191,
-212,
-202,
-192,
-213,
-203,
-193,
-214,
-214,
-194,
-215,
-226,
-206,
-216,
-217,
-197,
-207,
-218,
-198,
-198,
-209,
-189,
-189,
-210,
-200,
-190,
-200,
-180,
-171,
-191,
-192,
-182,
-203,
-193,
-183,
-204,
-204,
-184,
-195,
-195,
-185,
-206,
-216,
-186,
-207,
-217,
-187,
-208,
-218,
-188,
-189,
-209,
-179,
-190,
-210,
-180,
-191,
-222,
-181,
-192,
-223,
-192,
-183,
-203,
-183,
-174,
-215,
-205,
-185,
-226,
-196,
-176,
-217,
-207,
-177,
-218,
-208,
-178,
-219,
-219,
-179,
-200,
-210,
-180,
-211,
-232,
-191,
-202,
-202,
-172,
-193,
-213,
-183,
-204,
-214,
-174,
-195,
-215,
-175,
-186,
-206,
-166,
-187,
-207,
-167,
-167,
-198,
-168,
-179,
-209,
-189,
-169,
-200,
-160,
-160,
-201,
-181,
-172,
-202,
-172,
-152,
-183,
-184,
-153,
-184,
-185,
-165,
-206,
-196,
-166,
-186,
-187,
-177,
-208,
-218,
-188,
-199,
-209,
-179,
-200,
-210,
-190,
-201,
-211,
-181,
-192,
-202,
-192,
-193,
-203,
-193,
-204,
-215,
-195,
-185,
-205,
-196,
-206,
-227,
-217,
-187,
-208,
-208,
-198,
-209,
-209,
-189,
-210,
-220,
-210,
-221,
-221,
-191,
-191,
-202,
-182,
-192,
-213,
-193,
-194,
-214,
-184,
-195,
-215,
-185,
-175,
-206,
-207,
-207,
-228,
-208,
-167,
-208,
-209,
-199,
-230,
-230,
-190,
-221,
-231,
-201,
-212,
-212,
-182,
-213,
-223,
-203,
-224,
-224,
-184,
-194,
-205,
-185,
-195,
-206,
-176,
-186,
-217,
-187,
-198,
-208,
-168,
-168,
-199,
-179,
-189,
-200,
-170,
-160,
-201,
-181,
-181,
-212,
-182,
-182,
-224,
-204,
-184,
-194,
-164,
-144,
-185,
-185,
-175,
-206,
-186,
-136,
-167,
-167,
-147,
-168,
-168,
-138,
-169,
-179,
-159,
-170,
-180,
-150,
-171,
-202,
-182,
-192,
-193,
-152,
-153,
-184,
-184,
-184,
-195,
-175,
-165,
-196,
-186,
-176,
-187,
-177,
-177,
-198,
-188,
-178,
-179,
-179,
-149,
-170,
-180,
-170,
-171,
-171,
-151,
-162,
-162,
-162,
-163,
-163,
-143,
-153,
-174,
-164,
-155,
-155,
-145,
-135,
-166,
-156,
-146,
-167,
-168,
-158,
-178,
-158,
-149,
-149,
-139,
-129,
-170,
-171,
-161,
-171,
-162,
-131,
-152,
-163,
-143,
-163,
-184,
-154,
-185,
-185,
-145,
-155,
-166,
-136,
-167,
-198,
-167,
-168,
-178,
-138,
-148,
-179,
-149,
-149,
-180,
-150,
-150,
-181,
-151,
-131,
-152,
-142,
-132,
-183,
-163,
-143,
-164,
-144,
-134,
-175,
-155,
-135,
-156,
-146,
-147,
-188,
-168,
-148,
-168,
-148,
-128,
-180,
-170,
-150,
-160,
-151,
-120,
-151,
-152,
-111,
-142,
-153,
-122,
-153,
-174,
-134,
-144,
-145,
-125,
-155,
-197,
-177,
-167,
-177,
-157,
-168,
-209,
-179,
-179,
-190,
-180,
-180,
-201,
-181,
-161,
-182,
-182,
-172,
-193,
-183,
-163,
-163,
-164,
-154,
-185,
-195,
-165,
-155,
-145,
-136,
-156,
-167,
-147,
-147,
-158,
-158,
-169,
-169,
-149,
-149,
-170,
-160,
-161,
-191,
-161,
-151,
-152,
-142,
-142,
-173,
-163,
-143,
-154,
-154,
-144,
-165,
-165,
-135,
-136,
-146,
-126,
-157,
-168,
-127,
-138,
-158,
-128,
-139,
-160,
-140,
-130,
-161,
-130,
-141,
-172,
-142,
-132,
-173,
-153,
-143,
-184,
-154,
-114,
-134,
-135,
-125,
-166,
-156,
-126,
-147,
-147,
-127,
-158,
-148,
-118,
-149,
-159,
-139,
-170,
-160,
-120,
-141,
-161,
-131,
-162,
-183,
-142,
-153,
-164,
-144,
-154,
-165,
-134,
-155,
-176,
-156,
-166,
-187,
-147,
-147,
-158,
-138,
-158,
-189,
-149,
-149,
-170,
-160,
-150,
-181,
-151,
-141,
-172,
-162,
-163,
-193,
-163,
-143,
-164,
-164,
-144,
-175,
-165,
-145,
-166,
-166,
-136,
-157,
-168,
-137,
-148,
-158,
-138,
-149,
-159,
-129,
-130,
-140,
-130,
-141,
-151,
-131,
-132,
-152,
-143,
-143,
-154,
-144,
-144,
-165,
-165,
-155,
-166,
-146,
-126,
-147,
-157,
-137,
-158,
-158,
-138,
-149,
-149,
-129,
-150,
-150,
-130,
-141,
-161,
-141,
-142,
-162,
-132,
-133,
-163,
-143,
-144,
-175,
-144,
-145,
-176,
-156,
-146,
-177,
-157,
-147,
-178,
-168,
-148,
-179,
-159,
-129,
-170,
-170,
-140,
-171,
-161,
-131,
-152,
-162,
-122,
-142,
-153,
-123,
-144,
-174,
-134,
-145,
-145,
-115,
-125,
-146,
-126,
-136,
-157,
-127,
-127,
-148,
-118,
-118,
-149,
-119,
-129,
-160,
-130,
-131,
-161,
-121,
-132,
-163,
-153,
-133,
-164,
-133,
-134,
-165,
-145,
-125,
-156,
-136,
-115,
-157,
-157,
-127,
-158,
-148,
-118,
-149,
-139,
-108,
-139,
-150,
-120,
-140,
-161,
-121,
-131,
-142,
-112,
-132,
-143,
-133,
-133,
-144,
-114,
-124,
-145,
-135,
-136,
-146,
-136,
-137,
-147,
-127,
-117,
-138,
-138,
-149,
-170,
-160,
-130,
-140,
-130,
-121,
-141,
-142,
-122,
-142,
-143,
-112,
-123,
-134,
-114,
-134,
-135,
-125,
-146,
-166,
-126,
-126,
-137,
-117,
-127,
-148,
-128,
-118,
-149,
-139,
-129,
-140,
-140,
-110,
-141,
-141,
-121,
-142,
-153,
-122,
-123,
-123,
-113,
-134,
-145,
-114,
-125,
-125,
-105,
-126,
-136,
-96,
-107,
-117,
-107,
-128,
-128,
-88,
-99,
-109,
-99,
-120,
-131,
-100,
-101,
-132,
-101,
-122,
-133,
-113,
-113,
-144,
-114,
-114,
-145,
-115,
-95,
-126,
-106,
-106,
-137,
-117,
-97,
-128,
-118,
-98,
-139,
-129,
-99,
-130,
-120,
-100,
-131,
-131,
-91,
-112,
-122,
-102,
-123,
-133,
-103,
-104,
-124,
-104,
-115,
-125,
-105,
-106,
-126,
-106,
-97,
-117,
-108,
-98,
-118,
-98,
-109,
-119,
-120,
-100,
-110,
-111,
-101,
-122,
-122,
-92,
-102,
-113,
-103,
-114,
-114,
-94,
-115,
-125,
-115,
-126,
-136,
-106,
-117,
-127,
-107,
-108,
-128,
-118,
-129,
-150,
-130,
-120,
-130,
-110,
-90,
-121,
-122,
-122,
-143,
-143,
-113,
-123,
-114,
-94,
-125,
-125,
-105,
-136,
-136,
-96,
-106,
-107,
-76,
-107,
-118,
-98,
-108,
-139,
-99,
-99,
-120,
-90,
-90,
-131,
-101,
-101,
-132,
-102,
-102,
-123,
-103,
-93,
-124,
-104,
-105,
-135,
-115,
-106,
-137,
-106,
-97,
-138,
-118,
-108,
-149,
-139,
-109,
-140,
-130,
-110,
-161,
-162,
-121,
-152,
-152,
-112,
-143,
-153,
-113,
-144,
-165,
-135,
-155,
-166,
-115,
-126,
-157,
-126,
-137,
-168,
-128,
-118,
-138,
-118,
-109,
-160,
-130,
-130,
-151,
-121,
-100,
-131,
-111,
-102,
-132,
-133,
-113,
-134,
-124,
-83,
-94,
-104,
-95,
-125,
-126,
-106,
-116,
-117,
-97,
-97,
-108,
-88,
-108,
-129,
-99,
-109,
-120,
-90,
-100,
-111,
-101,
-122,
-142,
-122,
-113,
-123,
-103,
-103,
-124,
-104,
-104,
-115,
-115,
-106,
-116,
-96,
-76,
-107,
-107,
-87,
-108,
-108,
-78,
-89,
-99,
-79,
-110,
-121,
-90,
-101,
-122,
-92,
-92,
-102,
-82,
-93,
-114,
-104,
-114,
-125,
-85,
-75,
-106,
-96,
-86,
-127,
-107,
-87,
-118,
-108,
-78,
-109,
-99,
-89,
-120,
-120,
-90,
-121,
-101,
-71,
-102,
-112,
-92,
-123,
-113,
-83,
-104,
-114,
-74,
-85,
-95,
-75,
-106,
-127,
-97,
-107,
-107,
-67,
-78,
-98,
-78,
-99,
-130,
-100,
-90,
-100,
-80,
-71,
-102,
-71,
-82,
-123,
-113,
-93,
-124,
-94,
-94,
-125,
-115,
-105,
-126,
-106,
-86,
-107,
-107,
-87,
-118,
-108,
-78,
-99,
-99,
-79,
-79,
-80,
-50,
-70,
-81,
-61,
-61,
-72,
-52,
-62,
-73,
-63,
-63,
-74,
-54,
-64,
-75,
-75,
-65,
-76,
-56,
-67,
-87,
-77,
-68,
-78,
-78,
-69,
-100,
-110,
-90,
-101,
-91,
-61,
-81,
-92,
-72,
-93,
-113,
-103,
-104,
-125,
-94,
-95,
-115,
-95,
-106,
-137,
-127,
-107,
-128,
-98,
-78,
-108,
-109,
-89,
-120,
-100,
-69,
-90,
-91,
-60,
-91,
-92,
-82,
-113,
-113,
-62,
-63,
-73,
-64,
-84,
-105,
-75,
-85,
-96,
-55,
-56,
-87,
-57,
-67,
-88,
-68,
-88,
-109,
-69,
-69,
-90,
-70,
-80,
-111,
-81,
-71,
-102,
-72,
-72,
-93,
-73,
-63,
-94,
-74,
-64,
-105,
-85,
-65,
-96,
-76,
-56,
-87,
-88,
-57,
-98,
-78,
-58,
-89,
-90,
-49,
-80,
-70,
-50,
-81,
-82,
-41,
-52,
-62,
-42,
-73,
-84,
-53,
-74,
-85,
-55,
-65,
-86,
-66,
-66,
-87,
-67,
-77,
-98,
-78,
-58,
-89,
-69,
-80,
-100,
-80,
-60,
-81,
-71,
-61,
-82,
-82,
-62,
-83,
-94,
-94,
-105,
-105,
-85,
-95,
-96,
-86,
-107,
-117,
-97,
-98,
-108,
-98,
-99,
-99,
-79,
-79,
-100,
-90,
-91,
-101,
-81,
-61,
-82,
-72,
-72,
-93,
-73,
-63,
-84,
-84,
-64,
-75,
-75,
-45,
-66,
-76,
-66,
-87,
-77,
-37,
-47,
-58,
-48,
-59,
-79,
-59,
-70,
-101,
-60,
-40,
-61,
-41,
-52,
-93,
-73,
-63,
-84,
-53,
-23,
-64,
-54,
-45,
-86,
-76,
-46,
-77,
-67,
-57,
-78,
-68,
-48,
-89,
-89,
-69,
-70,
-60,
-30,
-71,
-81,
-51,
-72,
-72,
-32,
-63,
-83,
-53,
-64,
-74,
-34,
-44,
-75,
-35,
-45,
-66,
-26,
-26,
-67,
-37,
-37,
-48,
-28,
-28,
-80,
-70,
-50,
-70,
-50,
-41,
-82,
-82,
-62,
-73,
-63,
-53,
-74,
-84,
-74,
-75,
-65,
-45,
-66,
-66,
-66,
-67,
-57,
-47,
-68,
-78,
-68,
-59,
-59,
-39,
-70,
-91,
-81,
-71,
-61,
-51,
-52,
-82,
-73,
-63,
-73,
-63,
-43,
-74,
-75,
-55,
-55,
-45,
-25,
-66,
-87,
-67,
-57,
-68,
-48,
-89,
-110,
-69,
-59,
-80,
-60,
-71,
-112,
-81,
-61,
-82,
-62,
-52,
-83,
-73,
-53,
-74,
-54,
-44,
-85,
-76,
-45,
-56,
-56,
-36,
-77,
-78,
-58,
-58,
-58,
-48,
-90,
-90,
-60,
-60,
-71,
-51,
-82,
-92,
-52,
-62,
-63,
-43,
-73,
-74,
-33,
-44,
-55,
-34,
-55,
-86,
-46,
-46,
-67,
-26,
-47,
-88,
-48,
-58,
-69,
-29,
-39,
-101,
-50,
-20,
-61,
-41,
-21,
-72,
-52,
-22,
-43,
-23,
-3,
-54,
-44,
-14,
-45,
-45,
-15,
-56,
-67,
-16,
-27,
-47,
-27,
-58,
-69,
-49,
-49,
-39,
-29,
-50,
-61,
-41,
-51,
-62,
-52,
-62,
-73,
-53,
-43,
-43,
-34,
-54,
-85,
-65,
-55,
-56,
-36,
-36,
-67,
-47,
-37,
-48,
-48,
-38,
-59,
-49,
-19,
-40,
-50,
-30,
-51,
-61,
-31,
-32,
-32,
-22,
-33,
-53,
-23,
-13,
-44,
-34,
-35,
-55,
-35,
-5,
-16,
-26,
-16,
-47,
-48,
-28,
-48,
-59,
-39,
-60,
-30,
-9,
-30,
-51,
-41,
-72,
-62,
-32,
-43,
-53,
-33,
-64,
-75,
-34,
-45,
-55,
-35,
-56,
-66,
-36,
-47,
-78,
-58,
-68,
-89,
-38,
-39,
-80,
-70,
-70,
-101,
-61,
-51,
-82,
-72,
-52,
-93,
-73,
-53,
-64,
-64,
-34,
-75,
-65,
-35,
-56,
-76,
-56,
-77,
-67,
-37,
-58,
-79,
-58,
-89,
-80,
-39,
-70,
-91,
-61,
-71,
-92,
-51,
-52,
-73,
-63,
-73,
-94,
-54,
-54,
-75,
-65,
-65,
-76,
-56,
-46,
-77,
-77,
-67,
-88,
-68,
-58,
-79,
-89,
-80,
-90,
-70,
-50,
-71,
-71,
-61,
-82,
-82,
-52,
-73,
-84,
-64,
-74,
-74,
-44,
-55,
-75,
-55,
-66,
-77,
-26,
-26,
-57,
-47,
-38,
-58,
-28,
-18,
-49,
-50,
-40,
-60,
-51,
-41,
-72,
-82,
-52,
-63,
-63,
-43,
-53,
-74,
-44,
-54,
-55,
-25,
-45,
-76,
-46,
-57,
-57,
-37,
-47,
-58,
-28,
-38,
-49,
-29,
-39,
-70,
-40,
-40,
-51,
-21,
-31,
-62,
-52,
-43,
-74,
-43,
-23,
-75,
-55,
-35,
-76,
-45,
-36,
-77,
-57,
-16,
-57,
-48,
-38,
-79,
-79,
-29,
-60,
-60,
-19,
-50,
-61,
-21,
-51,
-62,
-22,
-42,
-53,
-12,
-23,
-44,
-14,
-34,
-65,
-25,
-25,
-46,
-16,
-36,
-67,
-37,
-27,
-58,
-38,
-39,
-49,
-19,
-9,
-50,
-30,
-20,
-61,
-52,
-11,
-22,
-12,
-12,
-43,
-43,
-3,
-34,
-34,
-25,
-45,
-46,
-26,
-36,
-57,
-47,
-68,
-68,
-38,
-38,
-49,
-39,
-50,
-60,
-50,
-40,
-41,
-31,
-31,
-42,
-42,
-22,
-33,
-33,
-33,
-44,
-34,
-4,
-14,
-25,
-36,
-36,
-36,
-16,
-27,
-47,
-27,
-38,
-49,
-18,
-19,
-29,
-19,
-30,
-40,
-20,
-21,
-42,
-42,
-32,
-53,
-23,
-3,
-33,
-24,
-24,
-35,
-15,
5,
-36,
-26,
-6,
-37,
-27,
2,
-38,
-38,
-18,
-39,
-39,
-9,
-30,
-30,
-20,
-51,
-62,
-21,
-42,
-63,
-32,
-43,
-54,
-23,
-34,
-75,
-45,
-55,
-66,
-15,
-16,
-47,
-27,
-27,
-48,
-17,
-8,
-28,
-8,
1,
-29,
-9,
0,
-30,
-10,
-1,
-32,
-11,
8,
-33,
-23,
-13,
-34,
-24,
-4,
-35,
-35,
-15,
-36,
-26,
-6,
-37,
-27,
-7,
-38,
-48,
-18,
-39,
-39,
-19,
-30,
-30,
-10,
-31,
-41,
-21,
-42,
-42,
-12,
-23,
-44,
-24,
-14,
-45,
-14,
-15,
-46,
-26,
-16,
-37,
-27,
-7,
-27,
-28,
-8,
-28,
-29,
0,
-40,
-40,
-10,
-20,
-31,
-1,
-21,
-42,
-22,
-23,
-33,
-13,
-13,
-44,
-14,
-14,
-35,
-25,
-16,
-46,
-26,
-17,
-27,
-28,
-18,
-49,
-39,
-19,
-39,
-30,
-10,
-41,
-31,
-11,
-21,
-32,
-12,
-43,
-43,
-13,
-34,
-34,
6,
-35,
-45,
-5,
-15,
-36,
-6,
-16,
-47,
-7,
-17,
-48,
-8,
-18,
-60,
-19,
0,
-30,
-10,
-10,
-52,
-32,
-11,
-53,
-33,
-13,
-43,
-23,
-3,
-34,
-45,
-25,
-56,
-46,
-6,
-26,
-27,
-7,
-38,
-48,
-8,
-18,
-19,
0,
-19,
-30,
10,
-10,
-31,
9,
-1,
-22,
18,
-2,
-13,
6,
-3,
-34,
-4,
5,
-25,
-15,
-15,
-46,
-26,
-17,
-47,
-38,
-28,
-59,
-39,
-29,
-39,
-40,
-10,
-30,
-20,
0,
-21,
-32,
-1,
-32,
-33,
-13,
-23,
-44,
-34,
-35,
-55,
-25,
-15,
-36,
-16,
-16,
-47,
-17,
-7,
-28,
-28,
1,
-19,
-9,
10,
-10,
-20,
9,
-11,
-1,
18,
-2,
-12,
17,
7,
-3,
26,
6,
-14,
-4,
-25,
-36,
-5,
-16,
-37,
-17,
-17,
-38,
-18,
-18,
-39,
-9,
0,
-20,
20,
9,
-31,
-11,
-11,
-32,
8,
7,
-33,
-13,
-3,
-44,
-24,
-14,
-45,
-35,
4,
-36,
-26,
-6,
-37,
-38,
-7,
-38,
-28,
1,
-29,
-40,
0,
-30,
-31,
9,
-11,
-21,
-1,
-12,
-22,
17,
-3,
-34,
6,
5,
-14,
15,
-5,
-36,
-6,
-6,
-27,
-7,
-7,
-28,
-8,
11,
-19,
0,
0,
-20,
0,
9,
-11,
-1,
8,
-12,
-22,
7,
-13,
-3,
26,
6,
15,
35,
25,
14,
34,
24,
3,
33,
33,
22,
42,
